id,title,date,event_date,event_location_name,arena_name,arena_type,protests_categories,protest_ritual,violent,protest_form_en,protest_form_fa,issue,issue_specific,local_national_international,issue_location_name,location_category,target,organizer_type,civil_society_sector,main_political_sector,size_of_participants,is_multi_day,date_range_start,date_range_end,days_duration,lat,lng,duplicate
1803431,راهپیمایی ‌٢٢ بهمن با حضور گسترده مردم یاسوج برگزار شد,2013-02-10 10:38:33,2013-02-10,یاسوج,میدان شهدای نیروی انتظامی,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,Local,یاسوج,Province Center,Government,Ordinary Citizens,Political,Progovernment,"thousands, +1000",No,2013-02-10,2013-02-10,1.0,30.6681,51.5875,No
1790686,حضور با شکوه مردم سیستان و بلوچستان در راهپیمایی 22 بهمن,2013-02-10 10:52:07,2013-02-10,سیستان و بلوچستان,Unknown,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,Local,سیستان و بلوچستان,Province Center,Supreme Leader,Ordinary Citizens,Political,Progovernment,"thousands, +1000",No,,,1.0,29.4704961,60.8117415,No
1803441,حضور پررنگ مردم شیراز در راهپیمایی 22 بهمن؛ همه آمدند,2013-02-10 11:09:31,2013-02-10,شیراز,میدان امام حسین(ع),Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,Local,شیراز,City,Supreme Leader,Ordinary Citizens,Political,Progovernment,"thousands, +1000",No,,,1.0,29.5918,52.5837,No
1790669,کرمانشاهیان بازهم در راهپیمایی 22 بهمن شکوهی دیگر آفریدند,2013-02-10 11:24:52,2013-02-10,کرمانشاه,خیابان‌های شهر کرمانشاه,Streets,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,Local,کرمانشاه,Province Center,Government,Ordinary Citizens,Political,Progovernment,"thousands, +1000",No,,,1.0,34.3277,47.0778,No
1790680,راهپیمایی 22 بهمن در استان مرکزی برگزار شد,2013-02-10 11:33:18,2013-02-10,اراک,مصلی بیت‌المقدس,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,National,استان مرکزی,Province Center,Government,Ordinary Citizens,Political,Progovernment,"thousands, +1000",No,,,1.0,34.0868,49.6894,No
1790654,راهپیمایی پر شور ۲۲ بهمن - تهران /۲,2013-02-10 11:56:41,2013-02-10,تهران,Unknown,Unknown,Demonstrative protests (legal and nonviolent),Protest,Unknown,march/ rally,راهپیمایی,Unknown,,National,Unknown,Capital,Unknown,Unknown,Unknown,Unknown,unknown,No,2013-02-10,2013-02-10,1.0,35.6892523,51.3896004,No
1790658,راهپیمایی سمنانی‌ها امروز پرشورتر از گذشته ,2013-02-10 12:01:48,2013-02-10,سمنان,Unknown,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,Local,سمنان,City,Government,Ordinary Citizens,Political,Progovernment,"thousands, +1000",No,,,1.0,35.5769,53.3921,No
1803471,حاشیه‌نگاری خبرنگار ایسنا از راهپیمایی 22 بهمن در اهواز,2013-02-10 12:26:07,2013-02-10,اهواز,میدان بسیج,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,Local,اهواز,City,Government,Ordinary Citizens,Political,Unknown,"thousands, +1000",No,2013-02-10,2013-02-10,1.0,31.3183,48.6706,No
1803476,حضور باشکوه مردم دارالمجاهدین در راهپیمایی 22 بهمن,2013-02-10 12:33:59,2013-02-10,همدان,میدان امام خمینی(ره),Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,Local,همدان,City,Government,Ordinary Citizens,Political,Unknown,unknown,No,,,1.0,34.7983,48.5146,No
1790633,حضور پرشور گیل مردان و گیل زنان در راهپیمایی 22 بهمن,2013-02-10 12:39:00,2013-02-10,گیلان,Unknown,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,National,گیلان,Province Center,Government,Ordinary Citizens,Political,Progovernment,"thousands, +1000",No,2013-02-10,2013-02-10,1.0,34.14,45.91,No
1790637,حماسه‌ای دیگر در قم خلق شد؛ راهپیمایی باشکوه مردم قم دریوم الله 22 بهمن ,2013-02-10 12:49:35,2013-02-10,قم,میدان شهید مطهری,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,Local,قم,City,Government,Ordinary Citizens,Political,Progovernment,"thousands, +1000",No,2013-02-10,2013-02-10,1.0,34.6399,50.8759,No
1790220,پیام تقدیر دفتر تحکیم وحدت از راهپیمایی مردم در 22 بهمن,2013-02-11 14:23:09,2013-02-11,تهران,Unknown,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Political,,National,Unknown,Capital,Government,Formal student group,Student Movement,Reformist,unknown,No,2013-02-11,2013-02-11,1.0,35.6892523,51.3896004,No
1790019,اتحادیه تشکل‌های دانشجویان دانشگاه آزاد از حضور مردم در راهپیمایی 22 بهمن تقدیر کرد,2013-02-12 08:52:11,2013-02-12,تهران,Unknown,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,National,Unknown,Capital,Government,Formal student group,Student Movement,Progovernment,"thousands, +1000",No,2013-02-12,2013-02-12,1.0,35.6892523,51.3896004,No
1803961,اطلاعیه حزب موتلفه درباره حضور مردم در راهپیمایی و محکومیت بر هم زدن سخنرانی رییس مجلس,2013-02-12 09:18:57,2013-02-12,قم,Unknown,Unknown,Petitioning,Protest,NO,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Political,,National,قم,City,Judiciary,Political Org./Party,Political,Progovernment,unknown,No,2013-02-12,2013-02-12,1.0,34.6422939,50.8801184,No
1789890,قدردانی کانون دانشگاهیان از حضور حماسی مردم در راهپیمایی 22 بهمن ,2013-02-12 10:51:54,2013-02-12,تهران,Unknown,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Political,,National,Unknown,Capital,Government,Campaign,Political,Progovernment,"thousands, +1000",No,2013-02-12,2013-02-12,1.0,35.6892523,51.3896004,No
1804041,تسریع در برخورد با اخلال‌گران واقعه 22 بهمن در قم/توضیح علت بازداشت جمعی از خبرنگاران ,2013-02-12 11:30:09,2013-02-12,قم,Unknown,Unknown,Petitioning,Protest,Unknown,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Political,,National,قم,City,Government,Political Org./Party,Journalists,Unknown,unknown,No,,,1.0,34.6422939,50.8801184,No
1804117,تجمع جمعی از اهالی ضیاءآباد تاکستان در مقابل مجلس,2013-02-12 14:33:13,2013-02-12,تهران,مقابل مجلس,In front of state buildings,Petitioning,Protest,No,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Political,,Local,ضیاءآباد تاکستان,Town,Parliament,Ordinary Citizens,Political,Unknown,medium group <50,No,,,1.0,35.6892523,51.3896004,No
1789744,موضوع اخلال در سخنرانی رییس مجلس، در حال پیگیری است,2013-02-12 17:20:22,2013-02-12,قم,Unknown,Unknown,Confrontational protests (illegal and non violent),Protest,NO,disturbance of meetings,اخلال در مراسم,Political,,Local,قم,Province Center,Parliament,Unknown,Unknown,Unknown,unknown,No,,,1.0,34.6422939,50.8801184,No
1804330,دستگیری تعدادی از اخلال‌گران حادثه اخیر قم ,2013-02-13 10:05:29,2013-02-13,قم,Unknown,Unknown,Confrontational protests (illegal and non violent),Protest,NO,disturbance of meetings,اخلال در مراسم,Political,,Local,قم,City,Law Enforcement Force,Unknown,Unknown,Unknown,small group < 15,No,2013-02-13,2013-02-13,1.0,34.6422939,50.8801184,No
1789158,توضیحات احمدی‌مقدم درباره حاشیه‌های راهپیمایی 22 بهمن قم,2013-02-14 12:19:26,2013-02-14,قم,Unknown,Unknown,Confrontational protests (illegal and non violent),Protest,Unknown,disturbance of meetings,اخلال در مراسم,Political,,Local,قم,City,Government,Unknown,Unknown,Unknown,unknown,No,,,1.0,34.6422939,50.8801184,No
1804642,توضیحات احمدی‌مقدم درباره حاشیه‌های راهپیمایی 22 بهمن قم,2013-02-15 07:10:56,2013-02-15,قم,Unknown,Unknown,Confrontational protests (illegal and non violent),Protest,NO,disturbance of meetings,اخلال در مراسم,Political,,Local,قم,City,Government,Unknown,Unknown,Unknown,unknown,No,2013-02-15,2013-02-15,1.0,34.6422939,50.8801184,No
1788603,تجمع فرهنگیان و دانش‌آموزان شهر تهران در دفاع از مردم مظلوم بحرین,2013-02-16 09:58:40,2013-02-16,تهران,میدان فلسطین,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,International,Intl_Palestine-Israel,Local,بحرین,Capital,Government,Formal student group,Cultural,Unknown,medium group < 50,No,2013-02-16,2013-02-16,1.0,35.7064422,51.4035993,No
1788221,تجمع دانش‌آموزان تهرانی در میدان فلسطین در دفاع از مردم مظلوم بحرین,2013-02-17 08:57:57,2013-02-17,تهران,میدان فلسطین,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Human rights,,Local,بحرین,Capital,International Institution/Country,Formal student group,Student Movement,Unknown,medium group < 50,No,,,1.0,35.7064422,51.4035993,No
1788159,تجمع دانش آموزان و فرهنگیان شهر تهران در حمایت از مردم مظلوم بحرین,2013-02-17 10:14:41,2013-02-17,تهران,Unknown,Unknown,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Human rights,,Local,بحرین,Capital,Government,Formal student group,Student Movement,Unknown,unknown,No,2013-02-17,2013-02-17,1.0,35.6892523,51.3896004,No
1787988,اطلاعیه جامعه مدرسین حوزه علمیه قم در پی حملات تروریستی در کویته پاکستان,2013-02-17 19:18:34,2013-02-17,قم,Unknown,Unknown,Petitioning,Protest,NO,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Human rights,,International,کوئته,City,Government,Formal religious group,Religious,Unknown,unknown,No,2013-02-17,2013-02-17,1.0,34.6422939,50.8801184,No
1787054,تجمع دانشجویان دانشگاه بین المللی امام خمینی(ره) در محکومیت کشتار شیعیان پاکستان,2013-02-19 15:34:46,2013-02-19,قزوین,مسجد دانشگاه بین المللی امام خمینی(ره),University campuses,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Religious,,Local,پاکستان,University,International Institution/Country,Formal student group,Student Movement,Unknown,medium group <50,No,,,1.0,36.2704,50.0037,No
1806336,تجمع اعتراض‌آمیز علیه کشتار شیعیان پاکستان,2013-02-20 10:12:31,2013-02-20,تهران,مقابل سفارت پاکستان,International office/ embassy,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Religious,,Local,کویته,Capital,Government,Formal student group,Religious,Unknown,Large Group < 200,No,,,1.0,35.6892,51.389,No
1806513,اعتراض نمادین به حذف کشتی از المپیک/آزادکاران در مراسم افتتاحیه ضربه‌فنی می‌شوند!,2013-02-20 20:46:01,2013-02-20,تهران,هتل آزادی,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,symbolic demonstrations,اعتراضات نمادین,Sports,,Local,Unknown,City,International Institution/Country,Unknown,Unknown,Unknown,medium group < 50,No,2013-02-20,2013-02-20,1.0,35.6892,51.389,No
1806779,بازتاب اعتراض جامعه کشتی در مراسم افتتاحیه جام جهانی در سایت فیلا,2013-02-22 09:53:56,2013-02-22,تهران,Unknown,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,symbolic demonstrations,اعتراضات نمادین,Cultural,,National,Unknown,Capital,International Institution/Country,Unknown,Cultural,Unknown,unknown,No,2013-02-22,2013-02-22,1.0,35.6892523,51.3896004,No
1784738,تجمع جمعی از مالباختگان در اعتراض به کلاهبرداری ارزی,2013-02-26 06:32:07,2013-02-26,تهران,مقابل مجلس شورای اسلامی,In front of state buildings,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Financial/banking,,Local,Unknown,Capital,Government,Ordinary Citizens,Economic/trade/business,Unknown,Large Group < 200,No,,,1.0,35.6892523,51.3896004,No
1810842,طلاب و روحانیون حوزه های علمیه خوزستان تجمع می‌کنند,2013-03-08 11:00:36,2013-03-08,اهواز,مسجد اعظم,Religious places,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Religious,,Local,پاکستان,City,Government,Formal religious group,Religious,Unknown,unknown,No,2013-03-08,2013-03-08,1.0,31.3183,48.6706,No
1780753,آغاز تجمع بزرگ طلاب حوزه‌های علمیه تهران در محکومیت کشتار شیعیان پاکستان,2013-03-09 08:01:22,2013-03-09,تهران,Unknown,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Religious,,Local,پاکستان,Capital,International Institution/Country,Formal religious group,Religious,Unknown,Large Group < 200,No,,,1.0,35.6892523,51.3896004,No
1780563,اعتراض انجمن پسته ایران به رسانه‎ها,2013-03-09 11:16:42,2013-03-09,رفسنجان,دانشگاه آزاد اسلامی رفسنجان,University campuses,Petitioning,Protest,NO,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Economic,,Local,کرمان,Province Center,Media,Campaign,Economic/trade/business,Unknown,unknown,No,2013-03-09,2013-03-09,1.0,30.4,56.0,No
1780564,تجمع طلاب و روحانیون قم در اعتراض به کشتار شیعیان پاکستان برگزار شد,2013-03-09 11:17:03,2013-03-09,قم,مسجد اعظم قم,Religious places,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Religious,,Local,پاکستان,City,Government,Formal religious group,Religious,Unknown,Large Group < 200,No,,,1.0,34.6399,50.8759,No
1780546,تجمع اعتراض آمیز در پی کشتار شیعیان در پاکستان - قم,2013-03-09 11:44:29,2013-03-09,قم,Unknown,Unknown,Demonstrative protests (legal and nonviolent),Protest,Unknown,public assembly,تجمع / اجتماع,Religious,,Local,پاکستان,City,Government,Unknown,Unknown,Unknown,unknown,No,2013-03-09,2013-03-09,1.0,34.6422939,50.8801184,No
1780474,طلاب قزوینی در محکومیت کشتار شیعیان پاکستان تجمع کردند,2013-03-09 13:40:28,2013-03-09,قزوین,مسجد شیخ‌الاسلام,Religious places,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Religious,,Local,پاکستان,City,International Institution/Country,Formal religious group,Religious,Unknown,medium group < 50,No,,,1.0,36.2704,50.0037,No
1811280,تجمع جمعی از رانندگان حمل و نقل سنگین کشور مقابل مجلس,2013-03-10 06:39:46,2013-03-10,تهران,مقابل مجلس شورای اسلامی,In front of state buildings,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Labour,,National,Unknown,Capital,Parliament,Labour Union,Labour,Unknown,medium group < 50,No,2013-03-10,2013-03-10,1.0,35.6892523,51.3896004,No
1811451,هرگونه تجمع در چهارشنبه آخر سال در کردستان ممنوع اعلام شد,2013-03-10 11:12:21,2013-03-10,کردستان,Unknown,Unknown,Confrontational protests (illegal and non violent),Protest,NO,illegal demonstration (if non-violent),تظاهرات بدون مجوز,Public Safety,,Local,کردستان,Province Center,Law Enforcement Force,Unknown,Unknown,Unknown,unknown,No,2013-03-10,2013-03-10,1.0,35.6727813,47.0127981,No
1780114,کشف خودکارهای تروریستی در مرز ,2013-03-10 13:00:36,2013-03-10,زابل,Unknown,Unknown,Armed conflict,Unknown,YES,armed attack,حمله/درگیری مسلحانه,Security,,Local,Unknown,Unknown,Military base,Unknown,Unknown,Unknown,Unknown,No,2013-02-23,2013-02-23,1.0,31.0283,61.4982,No
1779745,اعتراض جمعی از هنرمندان تئاتر به پرداخت نشدن دستمزدشان,2013-03-11 11:17:40,2013-03-11,تهران,دفتر مدیر اداره کل هنرهای نمایشی,In front of state buildings,Petitioning,Protest,NO,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Labour,,Local,Unknown,City,Ministries,Labour Union,Labour,Unknown,medium group < 50,No,,,1.0,35.6892,51.389,No
1811959,سومین همایش فعالان قرآنی دانشگاه علوم پزشکی تهران برگزار می‌شود,2013-03-12 07:38:21,2013-03-12,تهران,سالن همایش‌های رازی,Public place,,Ritual,Unknown,,,Unknown,,Local,تهران,Capital,Unknown,Formal religious group,Unknown,Unknown,Unknown,No,,,1.0,35.6892,51.389,No
1778932,آغاز کارزار رسانه‌ای کمپین پیشگیری از مصرف شیشه از فردا ,2013-03-13 11:29:45,2013-03-13,تهران,مناطق 22 گانه تهران,Public place,,Ritual,Unknown,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Social,Soc_Addiction,Local,تهران,Capital,Public Awareness,Government,Social,Unknown,unknown,No,2013-03-13,2013-03-13,1.0,35.6892,51.389,No
1812634,کشف خودکارهای تروریستی در مرز + عکس,2013-03-14 22:05:33,2013-03-14,زابل,Unknown,Unknown,Armed conflict,Unknown,YES,armed attack,حمله/درگیری مسلحانه,Security,,Local,Unknown,Unknown,Law Enforcement Force,Unknown,Unknown,Unknown,Unknown,No,2013-03-14,2013-03-14,1.0,31.0283,61.4982,No
1778249,اعتراض دوستداران طبیعت به قطع چنار 50 ساله در مشگین‌شهر,2013-03-16 09:54:48,2013-03-16,مشگین‌شهر,خیابان دکتر شریعتی,Streets,Confrontational protests (illegal and non violent),Protest,NO,picket,راهبندان، سد معبر,Environmental,Env_Deforestation,Local,مشگین‌شهر,City,Municipality/ city councils,Ordinary Citizens,Environmental,Unknown,unknown,No,2013-03-16,2013-03-16,1.0,36.2054247,58.7860053,No
1778075,تجمع جمعی از کامیون‌داران مقابل مجلس شورای اسلامی,2013-03-17 06:23:25,2013-03-17,تهران,مقابل مجلس شورای اسلامی,In front of state buildings,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Labour,,Local,Unknown,Capital,Government,Labour Union,Labour,Unknown,medium group < 50,No,2013-03-17,2013-03-17,1.0,35.6892523,51.3896004,No
646374,تجمع جمعی از دانشجویان 90 و 91 دانشگاه علوم پزشکی تهران+ عکس,2013-04-09 10:48:36,2013-04-09,پردیس همت,پردیس همت,University campuses,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Student/university,,Local,تهران,City,University Officials,Formal student group,Student Movement,Unknown,Large Group < 200,No,,,1.0,30.6567027,51.6334889,No
646101,برگزاری نشست‌های قرآنی برای فعالان دانشجویی در نیمه اول سال,2013-04-09 21:40:28,2013-04-09,مشهد مقدس,Unknown,Unknown,,Ritual,NO,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Cultural,,National,Unknown,City,Unknown,Formal religious group,Cultural,Unknown,Large Group < 200,Yes,2013-04-29,2013-04-30,2.0,36.2605,59.6168,No
646060,شکایت کارگران به دیوان عدالت در اعتراض به دستمزد 92,2013-04-10 06:37:28,2013-04-10,تهران,دیوان عدالت اداری,In front of state buildings,Petitioning,Protest,No,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Labour,,National,تهران,Province Center,Judiciary,Labour Union,Labour,Unknown,unknown,No,,,1.0,35.6892,51.389,No
640275,"بیانیه مرکز زنان در اعتراض به \چرخاندن اراذل و اوباش با لباس زنانه\""؛ ناجا پاسخ دهد""",2013-04-20 08:10:13,2013-04-20,مریوان,Unknown,Unknown,Petitioning,Protest,NO,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Women,,Local,مریوان,City,Law Enforcement Force,NGO/Community,Women,Unknown,unknown,No,2013-04-20,2013-04-20,1.0,35.5219063,46.1758889,No
638834,اعتراض یکی از حاضران به حضور مشایی/درخواست مشایی برای سخنرانی فرد معترض,2013-04-21 20:54:19,2013-04-21,خوزستان,استانداری خوزستان,In front of state buildings,Confrontational protests (illegal and non violent),Protest,NO,disturbance of meetings,اخلال در مراسم,Political,,Local,خوزستان,Province Center,Government,Ordinary Citizens,Political,Unknown,unknown,No,2013-04-21,2013-04-21,1.0,31.3303288,48.6700494,No
